experiment_id,seed,alpha,branch,optimizer,steps_completed,stop_reason,support_boundary_onset,support_event_type,nan_inf_numerical_failure,task_performance_collapse,finite_mean_fixed_point,analytic_normalized_extrapolation_displacement,analytic_reward,analytic_sigma,finite_variance_fixed_point,reward,normalized_extrapolation_displacement,distance_to_a_plus,distance_to_a_star,sigma_mean,sigma_min,sigma_max,log_sigma_min,log_sigma_max,log_sigma_output_finite,sigma_output_finite,positive_gradient_norm,negative_gradient_norm,total_gradient_norm,normalized_field_residual,negative_raw_distance_mean,negative_standardized_distance_mean,dynamic_near_occupancy,dynamic_far_occupancy,local_negative_raw_distance,local_negative_standardized_distance,farthest_negative_raw_distance,farthest_negative_standardized_distance,terminal_state,scientific_role_at_window_1_start,final_scientific_role,scientific_role_not_reversed,window_1_displacement_change,window_2_displacement_change,window_2_reward_change,window_1_raw_gradient_median,window_2_raw_gradient_median,window_2_over_window_1_raw_gradient_ratio,window_1_adam_update_median,window_2_adam_update_median,window_2_over_window_1_adam_update_ratio,strict_residual_gate_used_for_acceptance
C-U1-E4-CONV-01,50,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9215016961097717,0.5694779753684998,0.3994283676147461,0.30247029662132263,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,6.70880651473999,6.668039798736572,0.05485966056585312,0.004101090741438841,1.2189191579818726,6.40207576751709,0.125244140625,0.874755859375,0.900328516960144,4.728756904602051,1.499926209449768,7.877997875213623,terminal_state_inconclusive,beneficial_extrapolation,beneficial_extrapolation,True,0.002716243267059326,0.005924820899963379,0.0021728873252868652,0.030181648209691048,0.04433634504675865,1.4689835604313572,0.0038114457856863737,0.004529750440269709,1.1884598902812364,False
C-U1-E4-CONV-01,50,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.998115599155426,1.0275307893753052,0.7198961973190308,0.03731505572795868,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,12.966785430908203,12.984718322753906,0.044585034251213074,0.001718013517614362,1.2002564668655396,6.304056167602539,0.0,1.0,1.2201182842254639,6.408374309539795,1.1802423000335693,6.198936462402344,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.003034234046936035,-0.004702210426330566,0.0003654360771179199,0.03835369274020195,0.044585034251213074,1.162470444585887,0.0034529773984104395,0.003882913151755929,1.124511603679598,False
C-U1-E4-CONV-01,50,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.6404464244842529,2.0096375942230225,1.4073357582092285,0.7079153656959534,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,30.8634090423584,30.87421226501465,0.030704928562045097,0.0004973455068696929,1.3071117401123047,6.8652873039245605,0.37322998046875,0.62677001953125,1.9086050987243652,10.024484634399414,0.49274298548698425,2.5880126953125,stable_over_extrapolation,over_extrapolation,over_extrapolation,True,-0.0033104419708251953,0.0024824142456054688,-0.0010643601417541504,0.026498539373278618,0.030704928562045097,1.1587404169532545,0.003077506786212325,0.003089604899287224,1.0039311409902003,False
C-U1-E4-CONV-01,51,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9219534397125244,0.5704030394554138,0.4000096321105957,0.3016431927680969,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,6.96416711807251,6.9236063957214355,0.08643889427185059,0.006224100226432226,1.219051718711853,6.402772903442383,0.125274658203125,0.874725341796875,0.8992124795913696,4.722894668579102,1.5010361671447754,7.883828639984131,terminal_state_inconclusive,beneficial_extrapolation,beneficial_extrapolation,True,0.0011409521102905273,0.0031808018684387207,0.0011568069458007812,0.028930600732564926,0.0389825701713562,1.3474511135013023,0.0033801121171563864,0.00373014691285789,1.103557155375065,False
C-U1-E4-CONV-01,51,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9982600212097168,1.0307343006134033,0.7220708131790161,0.0365680493414402,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,13.548169136047363,13.538552284240723,0.026480505242943764,0.00097761943322933,1.200258731842041,6.304067611694336,0.0,1.0,1.222109317779541,6.418832778930664,1.1782212257385254,6.188321113586426,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.0026454925537109375,-0.0002720355987548828,0.00025647878646850586,0.03623814508318901,0.026480505242943764,0.7307356704421428,0.002952528651803732,0.00325886276550591,1.1037531383531316,False
C-U1-E4-CONV-01,51,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.639003574848175,2.0123064517974854,1.4091863632202148,0.7097318768501282,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,32.1319465637207,32.1431770324707,0.029841428622603416,0.00046427648758922335,1.3071560859680176,6.865519046783447,0.373809814453125,0.626190185546875,1.9089531898498535,10.026312828063965,0.492224782705307,2.5852909088134766,stable_over_extrapolation,over_extrapolation,over_extrapolation,True,0.005546092987060547,-0.00472569465637207,0.0029834508895874023,0.03520487621426582,0.03557062894105911,1.0103892632533977,0.002752478700131178,0.003353252774104476,1.2182665660390637,False
C-U1-E4-CONV-01,52,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9209781289100647,0.5674645304679871,0.3978694975376129,0.30365100502967834,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,6.458212852478027,6.451291084289551,0.019564209505915642,0.0015154888678714656,1.219248652458191,6.403807640075684,0.125152587890625,0.874847412109375,0.8975405693054199,4.714113235473633,1.5026650428771973,7.892382621765137,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,-0.00555342435836792,0.0021839141845703125,0.0008507966995239258,0.045375384390354156,0.044897470623254776,0.9894675544125864,0.0035292122047394514,0.003845344064757228,1.0895757584633865,False
C-U1-E4-CONV-01,52,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9985049962997437,1.0277668237686157,0.7199178338050842,0.03372675180435181,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,12.797719955444336,12.814122200012207,0.021161021664738655,0.0008262202123649089,1.2002203464508057,6.303865432739258,0.0,1.0,1.2197145223617554,6.406254768371582,1.1805641651153564,6.200625896453857,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,-0.003473997116088867,-0.001869797706604004,0.0002353191375732422,0.03798229619860649,0.028044480830430984,0.7383566460486897,0.003084902884438634,0.0033727094996720552,1.0932951946997171,False
C-U1-E4-CONV-01,52,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.641140878200531,2.0087623596191406,1.4066128730773926,0.7070775628089905,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,30.494840621948242,30.531620025634766,0.04779886081814766,0.0007832481240256882,1.3063446283340454,6.861258506774902,0.37396240234375,0.62603759765625,1.9063847064971924,10.012822151184082,0.49461284279823303,2.5978336334228516,stable_over_extrapolation,over_extrapolation,over_extrapolation,True,0.006899356842041016,-0.0062792301177978516,0.003724396228790283,0.02983781509101391,0.02983781509101391,1.0,0.0028002720791846514,0.0028848452493548393,1.030201768891976,False
C-U1-E4-CONV-01,53,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9201501607894897,0.5648946166038513,0.3960418403148651,0.3053811192512512,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,6.84066915512085,6.864917278289795,0.027137715369462967,0.0019800477346453645,1.2194912433624268,6.405081272125244,0.1251220703125,0.8748779296875,0.8955685496330261,4.703756332397461,1.5046132802963257,7.902615547180176,terminal_state_inconclusive,beneficial_extrapolation,beneficial_extrapolation,True,-0.0032938122749328613,-0.002644658088684082,-0.0008268356323242188,0.03233984857797623,0.042489565908908844,1.313845542797151,0.0036597209982573986,0.003618658520281315,0.9887798884134512,False
C-U1-E4-CONV-01,53,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9983004331588745,1.0276342630386353,0.7199434041976929,0.036189187318086624,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,13.37022590637207,13.370621681213379,0.0718085989356041,0.0026853523883416043,1.2002454996109009,6.30399751663208,0.0,1.0,1.2198281288146973,6.406850814819336,1.1805219650268555,6.200405120849609,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,-0.008884787559509277,0.004413962364196777,8.487701416015625e-05,0.03173233941197395,0.030116021633148193,0.9490640208450608,0.0030679060146212578,0.003577058669179678,1.1659609688601482,False
C-U1-E4-CONV-01,53,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.6378970742225647,2.0141820907592773,1.410526156425476,0.7111067175865173,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,31.55369758605957,31.519296646118164,0.048987071961164474,0.0007766726878517546,1.3076629638671875,6.868181228637695,0.373931884765625,0.626068115234375,1.9105970859527588,10.03494644165039,0.4906003475189209,2.576758861541748,terminal_state_inconclusive,over_extrapolation,over_extrapolation,True,0.007183074951171875,0.0009551048278808594,-0.0002415776252746582,0.02479328028857708,0.03428583964705467,1.3828682307460165,0.0026806502137333155,0.0028974858578294516,1.080889197324313,False
C-U1-E4-CONV-01,54,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9209734797477722,0.5679630637168884,0.3983897268772125,0.303523451089859,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,7.197563171386719,7.190855026245117,0.024024048820137978,0.00166967963331024,1.2192267179489136,6.40369176864624,0.12542724609375,0.87457275390625,0.8979184627532959,4.716098785400391,1.5023390054702759,7.8906707763671875,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.0020520687103271484,-0.00028246641159057617,1.0073184967041016e-05,0.03909340128302574,0.04134529083967209,1.057602804635577,0.003974344115704298,0.004097978584468365,1.0311081439263237,False
C-U1-E4-CONV-01,54,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9982401132583618,1.023050308227539,0.7167932987213135,0.035516705363988876,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,13.752472877502441,13.805974960327148,0.05866331234574318,0.0021286870977259356,1.2002311944961548,6.303923606872559,0.0,1.0,1.2165597677230835,6.389684677124023,1.183811902999878,6.217683792114258,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,-0.0009274482727050781,-0.0009894371032714844,0.0002853274345397949,0.04826236888766289,0.04126298055052757,0.8549721346370849,0.0034899499733000994,0.0037292141932994127,1.0685580658261027,False
C-U1-E4-CONV-01,54,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.6413823962211609,2.0079331398010254,1.4062187671661377,0.7068343162536621,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,31.161378860473633,31.19120216369629,0.034996479749679565,0.0005612675397689345,1.306181788444519,6.860401630401611,0.37353515625,0.62646484375,1.905754566192627,10.009512901306152,0.4954041838645935,2.60198974609375,stable_over_extrapolation,over_extrapolation,over_extrapolation,True,0.0042307376861572266,-0.0012254714965820312,0.0009738802909851074,0.04596640169620514,0.03417300432920456,0.7434344013929154,0.002820030553266406,0.0031443173065781593,1.1149940566906753,False
C-U1-E4-CONV-01,55,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9199905395507812,0.5648182034492493,0.3960300087928772,0.30554091930389404,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,6.927566051483154,6.969205379486084,0.050061170011758804,0.0036023597466813668,1.2195297479629517,6.405282974243164,0.125244140625,0.874755859375,0.8953976035118103,4.7028584480285645,1.504813313484192,7.903665542602539,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.008481740951538086,-0.00839143991470337,-0.0028192996978759766,0.04452184587717056,0.044411029666662216,0.9975109699895626,0.003816829062998295,0.0040545836091041565,1.0622911170978913,False
C-U1-E4-CONV-01,55,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9984201192855835,1.0274912118911743,0.7197584509849548,0.03469762206077576,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,13.698432922363281,13.71798038482666,0.0403718501329422,0.0014725430960129723,1.2002418041229248,6.30397891998291,0.0,1.0,1.2199432849884033,6.4074554443359375,1.1803851127624512,6.199686050415039,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.0004222393035888672,-0.005139946937561035,0.00031948089599609375,0.03781932219862938,0.03340059518814087,0.8831621839418198,0.0029921489767730236,0.0032931712921708822,1.1006040533859065,False
C-U1-E4-CONV-01,55,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.641067385673523,2.0089640617370605,1.4067174196243286,0.7071558237075806,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,32.118492126464844,32.14351272583008,0.030017321929335594,0.00046710839474008647,1.30652916431427,6.862227439880371,0.373809814453125,0.626190185546875,1.9069468975067139,10.015774726867676,0.49407005310058594,2.594982862472534,terminal_state_inconclusive,over_extrapolation,over_extrapolation,True,0.005559444427490234,-0.01462697982788086,0.008480608463287354,0.042181868106126785,0.034475769847631454,0.8173125419882472,0.0024236247409135103,0.0030594654381275177,1.2623511331933124,False
C-U1-E4-CONV-01,56,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9208071231842041,0.5671399235725403,0.39773908257484436,0.3039449453353882,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,6.943582534790039,6.951052188873291,0.01648314669728279,0.0011862957915122372,1.219326138496399,6.404213905334473,0.12518310546875,0.87481689453125,0.8969277143478394,4.710894584655762,1.50327467918396,7.8955841064453125,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.0005328059196472168,0.001835167407989502,0.0007309317588806152,0.05534509941935539,0.04822529852390289,0.8713562542998604,0.003692392725497484,0.003976074978709221,1.076828840890297,False
C-U1-E4-CONV-01,56,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9984400272369385,1.0241023302078247,0.7174331545829773,0.03298079967498779,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,13.71117115020752,13.751585960388184,0.04697412624955177,0.0017104665078010856,1.2002112865447998,6.303818225860596,0.0,1.0,1.2171471118927002,6.392769813537598,1.1831599473953247,6.214260101318359,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,-0.003929734230041504,-0.004293680191040039,0.0003172159194946289,0.033707890659570694,0.03590639308094978,1.0652221891776805,0.0031431708484888077,0.003299851668998599,1.0498480127432848,False
C-U1-E4-CONV-01,56,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.6366888880729675,2.0161709785461426,1.4119834899902344,0.7126173377037048,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,31.244434356689453,31.22263526916504,0.04861060157418251,0.0007781796371325588,1.3079832792282104,6.869864463806152,0.373687744140625,0.626312255859375,1.9116203784942627,10.040321350097656,0.4895976185798645,2.5714924335479736,stable_over_extrapolation,over_extrapolation,over_extrapolation,True,-0.002800464630126953,0.002354145050048828,-0.0010118484497070312,0.039022643119096756,0.036886584013700485,0.9452610347567427,0.0028600224759429693,0.0034822183661162853,1.2175493008907818,False
C-U1-E4-CONV-01,57,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9200226068496704,0.5646194219589233,0.3958694636821747,0.30560892820358276,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,6.529070854187012,6.5594587326049805,0.038145240396261215,0.002914402274396946,1.2194913625717163,6.405081272125244,0.125396728515625,0.874603271484375,0.895638108253479,4.7041215896606445,1.504568338394165,7.902379989624023,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.0022351741790771484,-0.002042412757873535,-0.0006070137023925781,0.04045316204428673,0.03844613954424858,0.9503865112487145,0.0035755073186010122,0.003850662149488926,1.0769554657199174,False
C-U1-E4-CONV-01,57,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9982977509498596,1.0335692167282104,0.7240151166915894,0.03617631271481514,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,12.61011028289795,12.586394309997559,0.040581442415714264,0.0016105980996727275,1.200263261795044,6.304090976715088,0.0,1.0,1.2237956523895264,6.4276885986328125,1.1765096187591553,6.179330825805664,terminal_state_inconclusive,beneficial_extrapolation,beneficial_extrapolation,True,0.007407784461975098,0.00017261505126953125,0.00022590160369873047,0.03529920056462288,0.03480323404073715,0.9859496386333806,0.0030272603034973145,0.003892781911417842,1.2859092120094902,False
C-U1-E4-CONV-01,57,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.6351513862609863,2.0192344188690186,1.4139959812164307,0.7145179510116577,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,29.001667022705078,28.981088638305664,0.03545977920293808,0.0006115573293937396,1.3084771633148193,6.872458457946777,0.37384033203125,0.62615966796875,1.9133317470550537,10.049310684204102,0.48772096633911133,2.5616354942321777,stable_over_extrapolation,over_extrapolation,over_extrapolation,True,0.0017473697662353516,0.006649494171142578,-0.0034807324409484863,0.032137345522642136,0.03389947861433029,1.0548313204787452,0.002601591171696782,0.0029335678555071354,1.127605246905045,False
C-U1-E4-CONV-01,58,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9204258918762207,0.566085159778595,0.3969736099243164,0.30469152331352234,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,7.126541614532471,7.137868881225586,0.01895718090236187,0.0013289845316774933,1.2194234132766724,6.404725551605225,0.125213623046875,0.874786376953125,0.8963611125946045,4.707919120788574,1.503883957862854,7.898784637451172,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.0018636584281921387,-0.0024361014366149902,-0.000747382640838623,0.041065581142902374,0.041065581142902374,1.0,0.004197095520794392,0.003987936768680811,0.9501658346641602,False
C-U1-E4-CONV-01,58,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9982250928878784,1.0297132730484009,0.7213559150695801,0.03697468340396881,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,14.105162620544434,14.103181838989258,0.030167263001203537,0.001069444647645981,1.200273036956787,6.304142475128174,0.0,1.0,1.220691442489624,6.411384582519531,1.1796889305114746,6.1960296630859375,terminal_state_inconclusive,beneficial_extrapolation,beneficial_extrapolation,True,0.010157585144042969,-0.008480429649353027,0.000525057315826416,0.03504154458642006,0.0489521361887455,1.3969742705838466,0.0029674621764570475,0.0034347076434642076,1.1574562502309702,False
C-U1-E4-CONV-01,58,1.25,fixed_variance,adam,4000,completed,,,False,False,True,2.013697005876493,0.6391801859207819,nan,False,0.6399609446525574,2.0106239318847656,1.4080034494400024,0.708556056022644,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,32.444820404052734,32.460655212402344,0.036267463117837906,0.0005587735514358158,1.3066598176956177,6.862913131713867,0.373046875,0.626953125,1.9072349071502686,10.017287254333496,0.4940796494483948,2.5950331687927246,stable_over_extrapolation,over_extrapolation,over_extrapolation,True,-0.00042319297790527344,-5.4836273193359375e-06,0.0003123283386230469,0.04933588579297066,0.049325816333293915,0.999795899890822,0.0026016568299382925,0.0031979128252714872,1.2291831837588423,False
C-U1-E4-CONV-01,59,0.75,fixed_variance,adam,4000,completed,,,False,False,True,0.567859686860304,0.9218821060593873,nan,False,0.9212535619735718,0.5689429044723511,0.3991157114505768,0.3029588460922241,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,7.4362874031066895,7.42264986038208,0.02420293167233467,0.001628846750151119,1.2192134857177734,6.403621673583984,0.1248779296875,0.8751220703125,0.8980749845504761,4.716920852661133,1.5021792650222778,7.88983154296875,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.00700753927230835,-0.0027616024017333984,-0.0008759498596191406,0.05703599750995636,0.05762283131480217,1.0102888321492645,0.0037463258486241102,0.003912883345037699,1.0444588920301097,False
C-U1-E4-CONV-01,59,1.0,fixed_variance,adam,4000,completed,,,False,False,True,1.0301326151320167,0.9996046048538051,nan,False,0.9979310631752014,1.0309022665023804,0.7223095893859863,0.03867065906524658,0.19039438664913177,0.1903943419456482,0.1903943419456482,-1.6586579084396362,-1.6586579084396362,True,True,14.410164833068848,14.419118881225586,0.060164760798215866,0.002086932210819455,1.2002801895141602,6.304180145263672,0.0,1.0,1.2208389043807983,6.412158966064453,1.1795381307601929,6.195237636566162,stable_beneficial_extrapolation,beneficial_extrapolation,beneficial_extrapolation,True,0.005186676979064941,-0.006670355796813965,0.0003961324691772461,0.04428621008992195,0.05510343983769417,1.2442572919608186,0.0035025342367589474,0.003819054923951626,1.0903690487507038,False
