seed,method,terminal_class,terminal_step,support_boundary_onset,support_boundary_reason,nonfinite_onset,terminal_beta,terminal_tau,terminal_entropy,terminal_effective_support,terminal_task_reward,terminal_near_anchor_probability,terminal_far_anchor_probability,terminal_far_anchor_surprisal,terminal_raw_gradient_norm,terminal_adam_parameter_update_norm,w1_beta_slope,w2_beta_slope,w1_tau_slope,w2_tau_slope,w1_reward_slope,w2_reward_slope,w2_beta_change,w2_tau_change,w2_reward_change,w2_raw_gradient_median,stable_gate_pass,near_negative_mass,far_negative_mass,positive_only_reward_reference,task_collapse_threshold,task_collapse,support_collapse,nan_inf_numerical_failure,historical_task_class_matches,historical_support_class_matches,historical_joint_class_matches
10,positive_only,stable_bounded,20000,,,,-0.013517032332598152,1.195455579478527,2.980950110661052,19.706531138261504,0.27278310452394317,0.07165180757897965,0.008972231685456855,4.713620839490305,1.7599435795673083e-05,3.7765446240440455e-05,2.01528104054749e-09,-9.7786032184103e-10,-1.6605923245423553e-08,-1.5328234254271058e-09,2.300587871914272e-09,6.944488493731318e-11,2.580640301626247e-06,8.884753526672284e-06,7.83022628958463e-07,1.4448763082653919e-05,True,0.0,0.0,0.27278310452394317,0.05455662090478863,False,False,False,True,True,True
10,baseline,support_boundary,416,416,effective_support_boundary,,2.248166099398108,0.09568228946852973,0.3830689936057523,1.4667792249650309,0.000691269040497824,3.7002861891864627e-193,0.0,690.7755278982137,619.8375254376964,0.012526442359175619,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.27278310452394317,0.05455662090478863,True,True,False,True,True,True
10,near_zero,support_boundary,437,437,effective_support_boundary,,1.9813231818290415,0.08774367180339358,0.4051542292483572,1.4995337541870277,0.006103476884789371,1.2614464581824524e-188,0.0,690.7755278982137,490.4379640788506,0.009496736171034532,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.27278310452394317,0.05455662090478863,True,True,False,True,True,True
10,far_zero,stable_bounded,20000,,,,0.17703912003975505,1.3985248667477093,3.0774760280761115,21.703554046405195,0.2648479053666084,0.060278871589782464,0.010955053108646301,4.513954458055422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.25,0.0,0.27278310452394317,0.05455662090478863,False,False,False,True,True,True
10,far_cap,stable_bounded,20000,,,,0.28744856895565735,1.252942920395695,3.00743674072517,20.235464649444907,0.2939387078164765,0.06036985281799247,0.006302817720139028,5.0667584884093975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.25,0.03,0.27278310452394317,0.05455662090478863,False,False,False,True,True,True
10,global_scale,support_boundary,582,582,temperature_boundary,,0.7126097220343519,0.04954189994845508,0.6318966079691378,1.8811750495848352,0.9598717009027341,3.2856463137671898e-152,0.0,690.7755278982137,71.92582167498634,0.010658295369402415,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.27278310452394317,0.05455662090478863,False,True,False,True,True,True
11,positive_only,stable_bounded,20000,,,,0.011745815797305395,1.1899909258674977,2.977615917438066,19.640935171274382,0.2765497553282373,0.07111439622690888,0.008442065652701487,4.77452825473884,3.070520998826217e-06,6.8024347201134415e-06,2.5248230843101433e-09,-1.2022148784837248e-08,2.6286250311188117e-09,-4.230683991376197e-09,-3.826267842485633e-11,-9.023123153840729e-10,6.559859342824409e-05,6.390529729127792e-05,4.0061569445137835e-07,1.7830346495810075e-05,True,0.0,0.0,0.2765497553282373,0.055309951065647456,False,False,False,True,True,True
11,baseline,support_boundary,415,415,effective_support_boundary,,2.244454662449218,0.09622153642983862,0.40259646256241466,1.4957031976294435,0.0007257233867122469,1.6416811432244245e-190,0.0,690.7755278982137,624.5883297438609,0.012538566514718893,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.2765497553282373,0.055309951065647456,True,True,False,True,True,True
11,near_zero,support_boundary,432,432,effective_support_boundary,,1.9914855705237262,0.0914071127958622,0.39340376281805917,1.4820166517628,0.005796310176510633,2.9304372335585875e-175,0.0,690.7755278982137,461.7990845839896,0.009718909008937782,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.2765497553282373,0.055309951065647456,True,True,False,True,True,True
11,far_zero,stable_bounded,20000,,,,0.21725970603394348,1.3815758643501905,3.069589037651072,21.53305158293609,0.2697491936884064,0.059700417387167234,0.009990214342344457,4.606149230861709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.25,0.0,0.2765497553282373,0.055309951065647456,False,False,False,True,True,True
11,far_cap,stable_bounded,20000,,,,0.32557640558162343,1.2332546392169386,2.995026341040399,19.98588633196286,0.300180333299127,0.05942393277167055,0.005497823990982106,5.203402903032329,0.00016014108543674756,0.0006853288185155416,-1.796092318703624e-09,-1.4543687630887519e-08,1.4516443937646889e-08,1.7937461406268092e-08,-2.7342548564036663e-09,-4.269414954695273e-09,0.00013777271894976906,0.0001699103784136291,4.0443664413969405e-05,1.6602495762641405e-08,True,0.25,0.03,0.2765497553282373,0.055309951065647456,False,False,False,True,True,True
11,global_scale,support_boundary,569,569,temperature_boundary,,0.7185467107699564,0.049986544906398415,0.6907174008967557,1.9951463397240676,0.9559086800058513,7.217002327932186e-151,0.0,690.7755278982137,86.8121115146546,0.010567869533428703,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.2765497553282373,0.055309951065647456,False,True,False,True,True,True
12,positive_only,stable_bounded,20000,,,,0.05500040847049877,1.215381500150271,2.992579081820409,19.937035487088508,0.2781583235791576,0.06883306911825673,0.008436009575450027,4.7752458812963114,1.2612958577621205e-07,2.5150242138222504e-07,-1.635302137858882e-09,-4.716159490864328e-09,-3.0032230923878155e-09,5.09506599275933e-09,2.2960804327817746e-10,-1.2162838564291737e-09,1.1660725204171163e-07,8.639490034489938e-08,2.4664351783165728e-08,1.5600095233600503e-07,True,0.0,0.0,0.2781583235791576,0.05563166471583152,False,False,False,True,True,True
12,baseline,support_boundary,415,415,effective_support_boundary,,2.251943968638658,0.0953395114285383,0.36701634900222396,1.4434215174238714,0.0006612185360610278,4.637095232666003e-195,0.0,690.7755278982137,647.3177783073179,0.01257887835606706,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.2781583235791576,0.05563166471583152,True,True,False,True,True,True
12,near_zero,support_boundary,426,426,effective_support_boundary,,2.005674692499973,0.09548504350074775,0.3884135279691434,1.4746394628821824,0.005396628680851232,1.8742686195317754e-162,0.0,690.7755278982137,433.36277186895336,0.010098292155959344,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.2781583235791576,0.05563166471583152,True,True,False,True,True,True
12,far_zero,stable_bounded,20000,,,,0.27894962804032486,1.4160538010763182,3.0803488208619307,21.7659935047667,0.2691178167990324,0.057516512391996955,0.009887446266310693,4.616489380410267,8.608422351983648e-07,1.842811160569862e-06,9.325952537352863e-10,9.975306520221046e-09,-4.74537029955981e-10,-1.4133978168540821e-08,1.1616305940040134e-10,2.420362051476543e-09,9.261558962525562e-07,1.3114949835024703e-06,2.2477615130300777e-07,1.365630184878091e-08,True,0.25,0.0,0.2781583235791576,0.05563166471583152,False,False,False,True,True,True
12,far_cap,stable_bounded,20000,,,,0.38523258793654047,1.2598074310028344,3.005990423787218,20.206218908578375,0.29940445983209335,0.05697478923600043,0.005416113892299369,5.218376714734447,3.877948277958005e-09,8.591888978466543e-09,1.9972517009417257e-09,-5.040551544949629e-10,5.260253450133573e-09,6.344936268220828e-10,-8.161893918469155e-10,-1.4386096575772235e-10,3.7195946878121333e-09,4.685770882417728e-09,1.0624964796868142e-09,3.8818540406497284e-09,True,0.25,0.03,0.2781583235791576,0.05563166471583152,False,False,False,True,True,True
12,global_scale,support_boundary,565,565,temperature_boundary,,0.727798445250903,0.04959459752964003,0.6256896330801011,1.8695348060114598,0.949709893871828,1.9708918700365383e-155,0.0,690.7755278982137,88.80654887438776,0.010529449459349693,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.2781583235791576,0.05563166471583152,False,True,False,True,True,True
13,positive_only,stable_bounded,20000,,,,0.01074916420049806,1.1750214989014935,2.9682709150290805,19.4582455318521,0.27839171037618177,0.07174942036157814,0.008075694567761981,4.818896398988932,1.6104419730950247e-07,2.934447832086464e-07,-3.132144123928902e-09,5.813231634507433e-09,-8.55885717062778e-09,-2.705708004554311e-09,7.401561455686008e-10,1.082059740730625e-09,1.2070188724951775e-06,7.040842822325644e-06,1.0802802995479865e-06,1.4864518039798393e-05,True,0.0,0.0,0.27839171037618177,0.05567834207523636,False,False,False,True,True,True
13,baseline,support_boundary,416,416,effective_support_boundary,,2.2513259745935152,0.09552822072239334,0.371447143952496,1.44983121172874,0.0006674782612951041,3.2877709214457964e-194,0.0,690.7755278982137,634.2469415168753,0.01254562504631462,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.27839171037618177,0.05567834207523636,True,True,False,True,True,True
13,near_zero,support_boundary,432,432,effective_support_boundary,,1.9898499181047689,0.0915369949171993,0.4030997716053339,1.4964561880518823,0.005900907120323287,1.52398552781414e-174,0.0,690.7755278982137,462.72762943372715,0.009711695242933352,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.27839171037618177,0.05567834207523636,True,True,False,True,True,True
13,far_zero,stable_bounded,20000,,,,0.20797491185239328,1.3625489797209813,3.062163056426907,21.373739801437285,0.27162837173336196,0.060353172967240264,0.009696894277412974,4.635949622326878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.25,0.0,0.27839171037618177,0.05567834207523636,False,False,False,True,True,True
13,far_cap,stable_bounded,20000,,,,0.3163895614367194,1.215943325775078,2.9857446445452602,19.801241634455543,0.30263477235101605,0.06004256058080085,0.005250791681961956,5.249376417183082,7.246435965200001e-07,1.2016649197754233e-06,-1.0187973392404753e-09,-2.340366890952432e-09,1.563743130360527e-08,2.8468642591218744e-09,-2.94083270426446e-09,-6.986905577743941e-10,9.700239166354763e-06,1.178803514889637e-05,2.8949562003166562e-06,3.2285262230186086e-09,True,0.25,0.03,0.27839171037618177,0.05567834207523636,False,False,False,True,True,True
13,global_scale,support_boundary,566,566,temperature_boundary,,0.7179399864961235,0.04971731133497186,0.6881712500491524,1.9900728578460778,0.9563382699737085,2.348095447753043e-152,0.0,690.7755278982137,96.01597647703429,0.010553397242984198,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.27839171037618177,0.05567834207523636,False,True,False,True,True,True
14,positive_only,stable_bounded,20000,,,,0.025839007365212056,1.1909627789759962,2.978174606311006,19.651911409074163,0.278113061891503,0.07064084313247908,0.008256040495039292,4.796810165332564,6.7967823949437855e-06,1.4865205082021019e-05,-1.1222892293818013e-09,1.1366612736082757e-09,2.8256769390270207e-09,-3.6539925602120427e-09,-5.112434902130324e-10,6.239269536090923e-10,6.5203247025143185e-06,4.229598187466266e-06,1.341793438303096e-06,4.682996366550538e-06,True,0.0,0.0,0.278113061891503,0.0556226123783006,False,False,False,True,True,True
14,baseline,support_boundary,415,415,effective_support_boundary,,2.246327598356098,0.09600814108305103,0.39345158153387216,1.4820875215903393,0.0007087171790110811,1.315285531864742e-191,0.0,690.7755278982137,630.2385864259638,0.012548714928188659,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.278113061891503,0.0556226123783006,True,True,False,True,True,True
14,near_zero,support_boundary,430,430,effective_support_boundary,,1.9965671241736667,0.09280616411041887,0.3877117548762278,1.47360496361971,0.005635073921072104,1.033038195287515e-170,0.0,690.7755278982137,452.05522553290785,0.009837743062684904,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.278113061891503,0.0556226123783006,True,True,False,True,True,True
14,far_zero,stable_bounded,20000,,,,0.23334919268631446,1.3837738407789153,3.0698818393342227,21.539357419817712,0.2705303909872996,0.05925692764421082,0.009812838096190515,4.624063740804465,4.659402486323476e-06,1.1548582076525343e-05,-4.12985766154965e-10,1.6379200976519741e-09,7.750784518209252e-10,-2.2675537222515498e-09,-1.296570441054425e-10,4.072226709595051e-10,4.85065181823896e-06,6.712608362047234e-06,1.206647283480411e-06,2.23424512579852e-09,True,0.25,0.0,0.278113061891503,0.0556226123783006,False,False,False,True,True,True
14,far_cap,stable_bounded,20000,,,,0.34114869987888247,1.2339177513944197,2.9946100841442593,19.97756880018679,0.3011704523783745,0.05886587116925669,0.005353964154815203,5.2299180289353,7.688767477824849e-12,1.7971750094837488e-11,4.484733746919658e-09,-3.772298587694264e-09,-5.294306525347519e-09,4.6547119407859766e-09,1.2733141082666731e-09,-1.107319245013924e-09,3.6440151470418236e-05,4.499266813029479e-05,1.0699139907754951e-05,5.011639133856897e-09,True,0.25,0.03,0.278113061891503,0.0556226123783006,False,False,False,True,True,True
14,global_scale,support_boundary,566,566,temperature_boundary,,0.7212615340984937,0.04997661947832662,0.691313746576952,1.996336491460774,0.9540436140328264,1.499622813098603e-151,0.0,690.7755278982137,90.55536568293621,0.010544650728051826,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.278113061891503,0.0556226123783006,False,True,False,True,True,True
15,positive_only,stable_bounded,20000,,,,0.014846743685643513,1.2048041005548507,2.9865655768743604,19.817503788020097,0.2749964849662504,0.07043604447755042,0.008772499389594294,4.736133520088634,6.133251501808114e-07,1.3202805263378344e-06,-1.4952105019490785e-08,-5.992345064694911e-09,-9.008750993584758e-09,1.3692552978430005e-08,-5.86690562240429e-10,-2.469265500630597e-09,5.043804705302107e-07,3.6663339120224236e-07,1.0642182340925288e-07,4.279911029703035e-06,True,0.0,0.0,0.2749964849662504,0.05499929699325008,False,False,False,True,True,True
15,baseline,support_boundary,415,415,effective_support_boundary,,2.2446738842143104,0.09600170545166492,0.39886030119129606,1.490125435318129,0.0007212863094048706,2.0719685473936726e-191,0.0,690.7755278982137,620.2150449105063,0.012538051322284863,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.2749964849662504,0.05499929699325008,True,True,False,True,True,True
15,near_zero,support_boundary,432,432,effective_support_boundary,,1.9913338075747253,0.09124333888430855,0.3921058317976865,1.4800943441589671,0.005791317915451628,7.263374555941283e-176,0.0,690.7755278982137,458.20307117423334,0.009713671447622732,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.2749964849662504,0.05499929699325008,True,True,False,True,True,True
15,far_zero,stable_bounded,20000,,,,0.2181337821660119,1.4084905583694105,3.079950534694428,21.757326136792763,0.26635061373159463,0.05910331048738139,0.01057379140438994,4.549376848582118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.25,0.0,0.2749964849662504,0.05499929699325008,False,False,False,True,True,True
15,far_cap,stable_bounded,20000,,,,0.32686452105348807,1.259701072242202,3.009129225319789,20.269741860272426,0.295626069900127,0.058940454641789757,0.006010585929969845,5.114233042679645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.25,0.03,0.2749964849662504,0.05499929699325008,False,False,False,True,True,True
15,global_scale,support_boundary,577,577,temperature_boundary,,0.7185106609481653,0.049848810028512526,0.690567428486071,1.9948471452538492,0.9559389935915479,1.0900217208373485e-151,0.0,690.7755278982137,73.59957276386582,0.010619597859810068,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.2749964849662504,0.05499929699325008,False,True,False,True,True,True
16,positive_only,stable_bounded,20000,,,,-0.011952919798994637,1.1935015241566282,2.979764117830299,19.683173187531473,0.2732168550051454,0.07168641773200826,0.008896875715264744,4.722055107102821,3.515903068888936e-08,5.864055604323638e-08,-9.36860383348404e-09,-6.452947552214097e-09,-1.8312507525953407e-08,-1.3101634242014793e-08,1.1266975646849607e-09,8.365881766662322e-10,2.0131891693541543e-06,3.2785240025035023e-06,6.542142068632906e-07,2.140237670552559e-05,True,0.0,0.0,0.2732168550051454,0.05464337100102909,False,False,False,True,True,True
16,baseline,support_boundary,416,416,effective_support_boundary,,2.248408320175482,0.09565713879466307,0.3819633960481939,1.4651584535619797,0.0006892313688544108,2.7177356025769967e-193,0.0,690.7755278982137,620.576311457201,0.012527793171084768,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.2732168550051454,0.05464337100102909,True,True,False,True,True,True
16,near_zero,support_boundary,437,437,effective_support_boundary,,1.9818573786773088,0.08772624632200648,0.4017282678458151,1.4944051995547276,0.006066086836510478,8.863337562196702e-189,0.0,690.7755278982137,490.6203128528795,0.009498721221025947,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.2732168550051454,0.05464337100102909,True,True,False,True,True,True
16,far_zero,stable_bounded,20000,,,,0.17994675052799794,1.3946192206858123,3.0758909240090384,21.66917890590126,0.2655326905778592,0.06030173818107485,0.010823780975122621,4.526009623432701,2.6893348752069737e-07,4.031622298212122e-06,-5.730708669237339e-10,1.0447437173578714e-08,7.93270845921496e-10,-1.4576376038148564e-08,-1.3827227705525568e-10,2.5347915280592243e-09,7.110818721983714e-06,9.915820190720126e-06,1.7256954977784567e-06,2.1027455805401015e-09,True,0.25,0.0,0.2732168550051454,0.05464337100102909,False,False,False,True,True,True
16,far_cap,stable_bounded,20000,,,,0.2900947851631588,1.2492375185066527,3.00534987709989,20.193280026414516,0.2947661752480145,0.06035302214101568,0.0061968341152790485,5.08371674391313,5.210495771745218e-08,4.776725515528704e-06,-7.166259773410052e-10,4.889950481267827e-09,3.900039294775547e-09,-6.110252131857821e-09,-7.185713602265061e-10,1.4086148708553146e-09,4.583448204309448e-08,5.761157795269867e-08,1.3259553177658034e-08,1.934255247515006e-08,True,0.25,0.03,0.2732168550051454,0.05464337100102909,False,False,False,True,True,True
16,global_scale,support_boundary,581,581,temperature_boundary,,0.712970916102679,0.049504601370853524,0.6372488123604092,1.891270475237198,0.9596543789713856,1.6098890810865828e-152,0.0,690.7755278982137,73.40544251535779,0.010653432977380424,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.2732168550051454,0.05464337100102909,False,True,False,True,True,True
17,positive_only,stable_bounded,20000,,,,0.01805193951413982,1.20241674169034,2.9851340826716335,19.789155441322897,0.2756817806122237,0.07043314740968551,0.008662853712415139,4.7487110826977075,4.1056430231007555e-08,6.424716886481466e-08,4.10962020400202e-09,-2.4508996775081417e-09,-1.2895738416350386e-09,1.0903554839837288e-08,6.497309875819553e-10,-1.7070643634621844e-09,1.924818809517087e-06,3.501025440444394e-06,2.300249832276613e-07,3.6908495166254677e-06,True,0.0,0.0,0.2756817806122237,0.055136356122444746,False,False,False,True,True,True
17,baseline,support_boundary,415,415,effective_support_boundary,,2.2452988411684527,0.09601897792846739,0.3969927356399915,1.4873451254016143,0.0007166698115967401,1.9985224612729783e-191,0.0,690.7755278982137,624.3520303516842,0.012542215233207858,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.2756817806122237,0.055136356122444746,True,True,False,True,True,True
17,near_zero,support_boundary,431,431,effective_support_boundary,,1.993494344798742,0.09203504348956115,0.39169225326069607,1.4794823354710545,0.0057364794454548155,3.704630215163473e-173,0.0,690.7755278982137,454.6933590191876,0.009770979122477607,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.2756817806122237,0.055136356122444746,True,True,False,True,True,True
17,far_zero,stable_bounded,20000,,,,0.22242655042929374,1.4042985492541737,3.078222704600117,21.71976563235126,0.2671576697427225,0.05909077517084733,0.01041968978930116,4.564058013800537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,0.25,0.0,0.2756817806122237,0.055136356122444746,False,False,False,True,True,True
17,far_cap,stable_bounded,20000,,,,0.3310425182387968,1.2545262679559597,3.006209946458194,20.210655118630044,0.29680983585423154,0.05888601215707036,0.005862803860208251,5.139127315387341,2.9812146436432477e-12,9.049279512271694e-12,9.41543790341172e-09,-1.3176878578131676e-08,-1.0543390171829548e-08,1.6536923556385443e-08,2.486643327697283e-09,-3.787069860184849e-09,1.1594614157672822e-11,1.4560574967958928e-11,3.3338332094956513e-12,1.1204642612055906e-08,True,0.25,0.03,0.2756817806122237,0.055136356122444746,False,False,False,True,True,True
17,global_scale,support_boundary,573,573,temperature_boundary,,0.7194543240576119,0.049888118075174,0.6928011928830383,1.999308144339854,0.9552873900306598,1.1438547154936808e-151,0.0,690.7755278982137,79.17367703029807,0.010593484299743832,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.2756817806122237,0.055136356122444746,False,True,False,True,True,True
18,positive_only,stable_bounded,20000,,,,0.014424742711806658,1.2094750370062302,2.98933090759062,19.872381582619102,0.2743457318309797,0.0702668669095708,0.008898025246595956,4.721925909268534,3.5202970955905587e-06,1.1778489408541286e-05,1.833724359148998e-08,6.7462918373191624e-09,-2.9331038647545407e-08,1.1464499588074524e-09,5.89452083787203e-09,6.362400106502307e-10,9.209788543046438e-06,1.8344033299477758e-05,3.4251013510955275e-06,1.0991873654507068e-05,True,0.0,0.0,0.2743457318309797,0.05486914636619594,False,False,False,True,True,True
18,baseline,support_boundary,415,415,effective_support_boundary,,2.245143208197524,0.09599834092134488,0.39723132437697084,1.4877000315331557,0.0007176129112595788,1.7368597176864013e-191,0.0,690.7755278982137,622.8963397474108,0.012541034865250789,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.2743457318309797,0.05486914636619594,True,True,False,True,True,True
18,near_zero,support_boundary,431,431,effective_support_boundary,,1.9908697351929514,0.09205922559021443,0.4045089365851553,1.4985664281949764,0.005885343328937193,1.0253593449007574e-172,0.0,690.7755278982137,452.22980921305,0.009753762014471676,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.2743457318309797,0.05486914636619594,True,True,False,True,True,True
18,far_zero,stable_bounded,20000,,,,0.21967800488964617,1.4152757628885289,3.082416838425978,21.811052537009893,0.2655994861009899,0.05892497364917487,0.010701005258320954,4.537417592551453,4.876264553395967e-10,1.529226368109002e-09,-1.1099072270550088e-08,6.5867210617481725e-09,1.6432806534707306e-08,-9.325686914363498e-09,-2.754496182868885e-09,1.581866528734409e-09,0.00023988251997097976,0.0003396303860860872,5.7608010283427546e-05,9.738913349847652e-09,True,0.25,0.0,0.2743457318309797,0.05486914636619594,False,False,False,True,True,True
18,far_cap,stable_bounded,20000,,,,0.3286660052386742,1.2650295604416661,3.0117959977378717,20.323868788809342,0.29483610979491953,0.058792391317979885,0.006098469341168165,5.099717466967839,5.660839275402917e-10,2.2905022938163905e-09,1.6113674191212261e-09,7.069420344276802e-10,-5.301806568336594e-09,-8.940939202271526e-10,1.015243159097972e-09,2.005083373158047e-10,2.2367180330107317e-10,2.8379631977770714e-10,6.37220276544781e-11,1.313583886156804e-08,True,0.25,0.03,0.2743457318309797,0.05486914636619594,False,False,False,True,True,True
18,global_scale,support_boundary,577,577,temperature_boundary,,0.7187944266817311,0.04978267114266476,0.69144632660758,1.996601183359998,0.955745765297119,3.729001416384607e-152,0.0,690.7755278982137,73.76893779138994,0.010620509201924984,,,,,,,nan,nan,nan,nan,False,0.1,0.18,0.2743457318309797,0.05486914636619594,False,True,False,True,True,True
19,positive_only,stable_bounded,20000,,,,-0.03154750222567654,1.2066671744831468,2.987615210445554,19.8383158258893,0.26923042826074695,0.07170393598095301,0.009555024147668014,4.6506881740646255,2.2217116411917402e-09,4.739432890360609e-09,-8.031179626759707e-09,2.275127460132763e-09,-1.2228555475968792e-08,-8.786773983919834e-09,4.693578098450767e-10,1.3140013071740494e-09,7.482140844949914e-07,2.859341712291297e-07,1.2464079851559617e-07,1.6665812744276844e-07,True,0.0,0.0,0.26923042826074695,0.05384608565214939,False,False,False,True,True,True
19,baseline,support_boundary,416,416,effective_support_boundary,,2.245322953786935,0.0958096806858732,0.39404672518898565,1.4829698391019284,0.0007139126982156195,2.9115054405331382e-192,0.0,690.7755278982137,607.139458279914,0.012509073076321826,,,,,,,nan,nan,nan,nan,False,0.25,0.45,0.26923042826074695,0.05384608565214939,True,True,False,True,True,True
19,near_zero,support_boundary,445,445,effective_support_boundary,,1.9721434004444125,0.08172680348567014,0.3999349020700299,1.49172758610249,0.006198635098593397,9.987959731153862e-216,0.0,690.7755278982137,552.1618503780248,0.00936325810160345,,,,,,,nan,nan,nan,nan,False,0.0,0.45,0.26923042826074695,0.05384608565214939,True,True,False,True,True,True
19,far_zero,stable_bounded,20000,,,,0.15261775080503653,1.4201212850351272,3.0861837329626907,21.89336741004042,0.26057372536358303,0.060321380278643436,0.011813278260993158,4.438531103804045,6.062723533205571e-07,1.7901395420937283e-06,-1.8138201052227277e-09,-4.741720646431078e-09,2.540271488937561e-09,6.735418499363666e-09,-4.2076642548539003e-10,-1.111851637763975e-09,6.858868470127621e-07,9.74367103667717e-07,1.608485624693401e-07,4.448061405976784e-09,True,0.25,0.0,0.26923042826074695,0.05384608565214939,False,False,False,True,True,True
